TWEET,true_emoji,pred_emoji
I really want Starbucks,sob,weary
"Panda Express for breakfast, Denny's for lunch, subway for extra lunch and then Olive Garden for dinner",sob,weary
oh I bet,weary,sob
Damn,sob,weary
74) I bet he's waiting for this moment even though he looks nervous afterwards,weary,sob
need Starbucks,sob,weary
I want starbucks,sob,weary
Nooooo lol hang in there,weary,sob
"I was at Subway and there was a visually impaired man in front of me. A guy goes ""hey man! Long time no see""",weary,sob
I bet,sob,weary
starbucks please,weary,sob
I bet you are,weary,sob
Walmart,weary,sob
I forgot to get my Starbucks frap. out of the car earlier today now it's all watery and hot,sob,weary
I call everytime I'm at subway.. She gotta make my sub for me!!,weary,sob
Can bet bring back old eps of Baldwin Hills,sob,weary
we do,weary,sob
Facts,weary,sob
subway sounds gr8 right now,sob,weary
I want subway,sob,weary
McDonald's money,weary,sob
I want Starbucks,sob,weary
Dude subway sounds so good,sob,weary
i bet she is,sob,weary
I need my Starbucks fix ASAP Bring Starbucks back to GCU!!!,sob,weary
PSA: Jordan Rogders and JoJo Fletcher were at the Starbucks in Bartlett this morning.... why wasn't I there,sob,weary
I bet!!,sob,weary
I regret not stopping at,weary,sob
I need to get some fall clothes for this growing belly I bet none of my regular clothes will fit by then,weary,sob
I want starbucks,sob,weary
I want,sob,weary
I bet,sob,weary
SOON,weary,sob
I'm craving Starbucks,sob,weary
I bet it is,weary,sob
Starbucks sounds good rn,sob,weary
Subway cookies go so hard,sob,weary
Craving subway,sob,weary
Lol bet. I'm ready for that bro. I know you bringing clips,weary,sob
I bet,sob,weary
Craving Starbucks,sob,weary
I bet it did,sob,weary
I bet,sob,weary
I want Starbucks,sob,weary
Starbucks sells pop tarts now,sob,weary
I just want some Subway bruh,sob,weary
"I want Starbucks, chocolate, and canes",sob,weary
"Need Napoli on a bet they've come from 2-0 down to 2-2, ref gives them a pen then takes it away",weary,sob
I bet I am too lol,weary,sob
bet on it,weary,sob
I want subway,sob,weary
the VMAs better than the BET awards this year,sob,weary
I just want subway,sob,weary
Accurate,sob,weary
I LOVE MCDONALDS,weary,sob
"Waited 20 minutes for the worst, sloppiest sandwich I've ever had in my life at , now I'm left #hangry",sob,weary
"White people use the word ""savage"" in the oddest of ways. ""Omg Lindsey, did you get free Starbucks?! SAVAGE!"" ....",weary,sob
I want Starbucks,sob,weary
If I could just land a job at Starbucks my life would be complete,sob,weary
damn,sob,weary
I bet,sob,weary
"I was at Subway and there was a visually impaired man in front of me. A guy goes ""hey man! Long time no see""",weary,sob
Subway always hits,sob,weary
girl,sob,weary
aye u bet not,weary,sob
Someone bring me Starbucks please,sob,weary
me want Starbucks,sob,weary
I bet,sob,weary
Slavery,weary,sob
I bet she's even more beautiful in person,weary,sob
I bet.,weary,sob
SOMEONE BRING ME STARBUCKS,sob,weary
PLEASE,sob,weary
really,sob,weary
someone bring me starbucks please,sob,weary
right i bet he has no friends,weary,sob
I want Starbucks,sob,weary
i bet she is,sob,weary
My life,weary,sob
Don't talk shit to me if your still wearing FLIGHTS,sob,weary
I want Starbucks,sob,weary
bet thank you,sob,weary
Need this in my life,weary,sob
lets bet,weary,sob
Hot pockets are honestly your best bet for food when your in university,sob,weary
I REALLY want Starbucks,sob,weary
right i bet he has no friends,weary,sob
I bet football practice tomorrow is gonna be lit I wanna go back,weary,sob
subway sounds so good,sob,weary
aye I lost a bet in 2k so now I gotta cut my hair off bruh,weary,sob
STOP,sob,weary
I finally got Starbucks,sob,weary
I bet she has some Sour farts,sob,weary
I just saw Mr. Man @ Walmart and he gave me a hug. his class is the only class I will miss. His class was my favorite.,weary,sob
I want starbucks,sob,weary
I want Starbucks,sob,weary
Story of my life,sob,weary
bet he won't,weary,sob
I need Starbucks,sob,weary
I really want Starbucks,sob,weary
I already am,weary,sob
Craving for subway cookies,sob,weary
I want Starbucks,sob,weary
I bet tori's hair smells like rainbows and sweet candy and butterflies,weary,sob
- I Bet Bread He White. Lmaaaooo RT : The dude next to me smells like dog shit,weary,sob
so true,sob,weary
ok bet,weary,sob
i bet,sob,weary
craving for subway,weary,sob
"I want Starbucks, chocolate, and canes",sob,weary
I want Starbucks,sob,weary
want starbucks,sob,weary
I can't deal with these customers today at work this morning.. Why did I sign up for OT in the morning I need a whole lot of Starbucks,weary,sob
"Starbucks , Bigfoot or emerald city ?",weary,sob
I want some starbucks,sob,weary
"Bet money I can do it wayyyy better ,",weary,sob
leaving Walmart,weary,sob
me too,sob,weary
subway,sob,weary
I want some coffee from McDonalds or Starbucks,sob,weary
In need of a peach green tea lemonade from Starbucks,sob,weary
Walmart labs,weary,sob
Someone pls bring me Starbucks,weary,sob
What the hell,sob,weary
I need a back massage and a foot rub with a side of Starbucks,sob,weary
the accuracy,sob,weary
Yess,weary,sob
You can't ever go wrong with Starbucks,sob,weary
stupid Starbucks,sob,weary
I want dominos,sob,weary
Can every nigga have this mindset ...like please,weary,sob
I want Starbucks,sob,weary
I'm really craving Starbucks Rn,sob,weary
Or Subway,weary,sob
I bet,sob,weary
Subway,sob,weary
I need chick fil a or Starbucks in my life,sob,weary
I bet,weary,sob
pass,weary,sob
When,weary,sob
You just made my day,weary,sob
The accuracy,sob,weary
Sobrang tito 5ever huhu i miss you so much tito mar,sob,weary
